 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 1 - 1/4/2023 1:40:33


       1/       0 :                         cpu 68000
       2/       0 :                         supmode on
       3/       0 :                         padding off
       4/       0 :                         include "flicky_equals.inc"
    1252/     F1C : 3200                                move.w  d0,d1
    1253/     F1E : 0241 3FFF                           andi.w  #$3FFF,d1
    1254/     F22 : 0041 4000                           ori.w   #$4000,d1
    1255/     F26 : 4841                                swap    d1
    1256/     F28 : 2C81                                move.l  d1,(a6)
    1257/     F2A : 4E75                                rts
    1258/     F2C :                     
    1259/     F2C :                     sub_F28:
    1260/     F2C : EB40                                asl.w   #5,d0
    1261/     F2E :                     
    1262/     F2E :                     loc_F2A:
    1263/     F2E : 4281                                clr.l   d1
    1264/     F30 : 3200                                move.w  d0,d1
    1265/     F32 : E589                                lsl.l   #2,d1
    1266/     F34 : 3200                                move.w  d0,d1
    1267/     F36 : 0241 3FFF                           andi.w  #$3FFF,d1
    1268/     F3A : 4841                                swap    d1
    1269/     F3C : 2C81                                move.l  d1,(a6)
    1270/     F3E : 4E75                                rts
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 29 - 1/4/2023 1:40:33


    1271/     F40 :                     
    1272/     F40 :                     sub_F3C:
    1273/     F40 : 31F8 FF98 FF96                      move.w  (word_FFFF98).w,(word_FFFF96).w
    1274/     F46 :                     
    1275/     F46 :                     loc_F42:
    1276/     F46 : 4A78 FF96                           tst.w   (word_FFFF96).w
    1277/     F4A : 66FA                                bne.s   loc_F42
    1278/     F4C : 4E75                                rts
    1279/     F4E :                     
    1280/     F4E :                     RandomNumber:
    1281/     F4E : 2238 FFCA                           move.l  (dword_FFFFCA).w,d1
    1282/     F52 : 6606                                bne.s   loc_F56
    1283/     F54 : 223C 2A6D 365A                      move.l  #'*m6Z',d1
    1284/     F5A :                     
    1285/     F5A :                     loc_F56:
    1286/     F5A : 2001                                move.l  d1,d0
    1287/     F5C : E581                                asl.l   #2,d1
    1288/     F5E : D280                                add.l   d0,d1
    1289/     F60 : E781                                asl.l   #3,d1
    1290/     F62 : D280                                add.l   d0,d1
    1291/     F64 : 3001                                move.w  d1,d0
    1292/     F66 : 4841                                swap    d1
    1293/     F68 : D041                                add.w   d1,d0
    1294/     F6A : 3200                                move.w  d0,d1
    1295/     F6C : 4841                                swap    d1
    1296/     F6E : 21C1 FFCA                           move.l  d1,(dword_FFFFCA).w
    1297/     F72 : 4E75                                rts
    1298/     F74 :                     
    1299/     F74 :                     sub_F70:
    1300/     F74 : 48E7 3C00                           movem.l d2-d5,-(sp)
    1301/     F78 : 7040                                moveq   #$40,d0
    1302/     F7A : B440                                cmp.w   d0,d2
    1303/     F7C : 6518                                bcs.s   loc_F92
    1304/     F7E : 4A43                                tst.w   d3
    1305/     F80 : 6704                                beq.s   loc_F82
    1306/     F82 : B642                                cmp.w   d2,d3
    1307/     F84 : 6504                                bcs.s   loc_F86
    1308/     F86 :                     
    1309/     F86 :                     loc_F82:
    1310/     F86 : 3400                                move.w  d0,d2
    1311/     F88 : 600C                                bra.s   loc_F92
    1312/     F8A :                     
    1313/     F8A :                     loc_F86:
    1314/     F8A : 9443                                sub.w   d3,d2
    1315/     F8C : 4442                                neg.w   d2
    1316/     F8E : D440                                add.w   d0,d2
    1317/     F90 : B042                                cmp.w   d2,d0
    1318/     F92 : 6402                                bcc.s   loc_F92
    1319/     F94 : 7400                                moveq   #0,d2
    1320/     F96 :                     
    1321/     F96 :                     loc_F92:
    1322/     F96 : 41F8 F7E0                           lea     (word_FFF7E0).w,a0
    1323/     F9A : 43F8 F860                           lea     (unk_FFF860).w,a1
    1324/     F9E : 0C42 0040                           cmpi.w  #$40,d2
    1325/     FA2 : 660A                                bne.s   loc_FAA
    1326/     FA4 : 781F                                moveq   #$1F,d4
    1327/     FA6 :                     
    1328/     FA6 :                     loc_FA2:
    1329/     FA6 : 20D9                                move.l  (a1)+,(a0)+
    1330/     FA8 : 51CC FFFC                           dbf     d4,loc_FA2
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 30 - 1/4/2023 1:40:33


    1331/     FAC : 6024                                bra.s   loc_FCE
    1332/     FAE :                     
    1333/     FAE :                     loc_FAA:
    1334/     FAE : 783F                                moveq   #$3F,d4
    1335/     FB0 :                     
    1336/     FB0 :                     loc_FAC:
    1337/     FB0 : 3019                                move.w  (a1)+,d0
    1338/     FB2 : E958                                rol.w   #4,d0
    1339/     FB4 : 7600                                moveq   #0,d3
    1340/     FB6 : 7A02                                moveq   #2,d5
    1341/     FB8 :                     
    1342/     FB8 :                     loc_FB4:
    1343/     FB8 : E94B                                lsl.w   #4,d3
    1344/     FBA : E958                                rol.w   #4,d0
    1345/     FBC : 3200                                move.w  d0,d1
    1346/     FBE : 0241 000F                           andi.w  #$F,d1
    1347/     FC2 : C2C2                                mulu.w  d2,d1
    1348/     FC4 : EC49                                lsr.w   #6,d1
    1349/     FC6 : 8641                                or.w    d1,d3
    1350/     FC8 : 51CD FFEE                           dbf     d5,loc_FB4
    1351/     FCC : 30C3                                move.w  d3,(a0)+
    1352/     FCE : 51CC FFE0                           dbf     d4,loc_FAC
    1353/     FD2 :                     
    1354/     FD2 :                     loc_FCE:
    1355/     FD2 : 3002                                move.w  d2,d0
    1356/     FD4 : 4CDF 003C                           movem.l (sp)+,d2-d5
    1357/     FD8 : 4E75                                rts
    1358/     FDA :                     
    1359/     FDA :                     sub_FD6:
    1360/     FDA : 0C40 0040                           cmpi.w  #$40,d0
    1361/     FDE : 6722                                beq.s   locret_FFE
    1362/     FE0 : 41F8 F860                           lea     (unk_FFF860).w,a0
    1363/     FE4 : 43F8 F7E0                           lea     (word_FFF7E0).w,a1
    1364/     FE8 : 4CF8 0003 FFB8                      movem.l (dword_FFFFB8).w,d0-d1
    1365/     FEE : 743F                                moveq   #$3F,d2
